"0","# Fix the QC rows to say ""QC"" instead of ""NA"" in the columsn that don't apply"
"0","sample_layout <- sample_layout %>%"
"0","  mutate(Analysis.Plate.384 = case_when(Analysis.Plate.384 == 0 ~ ""QC"","
"0","                                        TRUE ~ as.factor(Analysis.Plate.384)),"
"0","         Analysis.Row.384 = case_when(Analysis.Row.384 == """" ~ ""QC"","
"0","                                      TRUE ~ as.factor(Analysis.Row.384)),"
"0","         Analysis.Column.384 = case_when(Analysis.Column.384 == NA ~ ""QC"","
"0","                                      TRUE ~ as.factor(Analysis.Column.384)),"
"0","         Analysis.Plate.96 = case_when(Analysis.Plate.96 == NA ~ ""QC"","
"0","                                      TRUE ~ as.factor(Analysis.Plate.96)),"
"0","         Analysis.Row.96 = case_when(Analysis.Row.96 == NA ~ ""QC"","
"0","                                      TRUE ~ as.factor(Analysis.Row.96)),"
"0","         Analysis.Column.96 = case_when(Analysis.Column.96 == NA ~ ""QC"","
"0","                                      TRUE ~ as.factor(Analysis.Column.96)))"
"0",""
"0","# Extract the date for when each sample was run, as well as Date_Injection"
"0","sample_layout <- sample_layout %>% "
"0","  mutate(date = str_extract(File.Name, ""(?<=/30-0092/).*?(?=_Z2_KTT_)"")) %>%"
"0","  mutate(Date_Injection_Order = paste(str_extract(File.Name, ""(?<=/30-0092/).*?(?=_Z2_KTT_)""), str_extract(File.Name, ""(?<=KTT_).*?(?=_30-0092_tRNA)""),"
"0","                                      sep=""_""))"
"0",""
"0","# Create a column that simply has the info of if each sample is a KO strain or a WT replicate"
"0","sample_layout <- sample_layout %>% "
"0","  mutate(Strain.Type = case_when(Strain.Name == ""WT"" ~ ""WT"","
"0","                                 TRUE ~ ""KO""))"
"0",""
"0","# Add a column with the following format: Analysis.Plate.96_Replicate"
"0","sample_layout <- sample_layout %>%"
"0","  mutate(Analysis.Plate.96_Replicate = paste(Analysis.Plate.96, Replicate, sep=""_""))"
"0",""
"0","# Add a column which identifies samples in Analysis.Plate.96 = 3, Replicate = 2"
"0","sample_layout <- sample_layout %>%"
"0","  mutate(Wrong_batch = case_when(Analysis.Plate.96_Replicate == ""3_2"" ~ ""Yes"","
"0","                                 TRUE ~ ""No""))"
"0",""
"0","# Merge with master dataframe"
"0","colnames(master_dataset)[colnames(master_dataset) == ""gene_name""] <- ""Strain.Name"""
"0",""
"0","sample_layout <- sample_layout %>% "
"0","  select(-Anticodon) %>%"
"0","  left_join(master_dataset, by = c(""Strain.Name""))"
